,ID_Date,AQI
499,DL_38_2022-12-27 00:00:00,140.55517752101105
500,DL_38_2022-12-28 00:00:00,140.40601501844398
501,DL_38_2022-12-29 00:00:00,140.25690609521854
502,DL_38_2022-12-30 00:00:00,140.10790372828495
503,DL_38_2022-12-31 00:00:00,139.9589975560415
504,DL_39_2022-12-04 00:00:00,112.8677693603564
505,DL_39_2022-12-05 00:00:00,118.74104260923782
506,DL_39_2022-12-06 00:00:00,121.62715628310859
507,DL_39_2022-12-07 00:00:00,120.91919520569063
508,DL_39_2022-12-08 00:00:00,119.94846301887796
509,DL_39_2022-12-09 00:00:00,118.3669777638557
510,DL_39_2022-12-10 00:00:00,117.21863778010122
511,DL_39_2022-12-11 00:00:00,116.34758321129303
512,DL_39_2022-12-12 00:00:00,115.98627807006224
513,DL_39_2022-12-13 00:00:00,115.8774253185929
514,DL_39_2022-12-14 00:00:00,115.96442500962193
515,DL_39_2022-12-15 00:00:00,116.08918275060438
516,DL_39_2022-12-16 00:00:00,116.21315161491344
517,DL_39_2022-12-17 00:00:00,116.28592660972652
518,DL_39_2022-12-18 00:00:00,116.31372182510158
519,DL_39_2022-12-19 00:00:00,116.3001418008505
520,DL_39_2022-12-20 00:00:00,116.26447856510268
521,DL_39_2022-12-21 00:00:00,116.21794146268253
522,DL_39_2022-12-22 00:00:00,116.17145443269571
523,DL_39_2022-12-23 00:00:00,116.1289764687151
524,DL_39_2022-12-24 00:00:00,116.09238899063858
525,DL_39_2022-12-25 00:00:00,116.06056455719609
526,DL_39_2022-12-26 00:00:00,116.03205321905578
527,DL_39_2022-12-27 00:00:00,116.00507179812969
528,DL_39_2022-12-28 00:00:00,115.9784578031425
529,DL_39_2022-12-29 00:00:00,115.95145872642281
530,DL_39_2022-12-30 00:00:00,115.92384272353416
531,DL_39_2022-12-31 00:00:00,115.89562537182243
532,DL_40_2022-12-04 00:00:00,133.09272013156328
533,DL_40_2022-12-05 00:00:00,138.08756076670645
534,DL_40_2022-12-06 00:00:00,141.37538693614871
535,DL_40_2022-12-07 00:00:00,142.87415865807415
536,DL_40_2022-12-08 00:00:00,142.51405464856902
537,DL_40_2022-12-09 00:00:00,142.47897969296577
538,DL_40_2022-12-10 00:00:00,142.18402545349537
539,DL_40_2022-12-11 00:00:00,141.6808135690167
540,DL_40_2022-12-12 00:00:00,141.2863791985314
541,DL_40_2022-12-13 00:00:00,140.96152579515734
542,DL_40_2022-12-14 00:00:00,140.7598051122381
543,DL_40_2022-12-15 00:00:00,140.6147372272458
544,DL_40_2022-12-16 00:00:00,140.48566338731527
545,DL_40_2022-12-17 00:00:00,140.36598118622823
546,DL_40_2022-12-18 00:00:00,140.24379372953936
547,DL_40_2022-12-19 00:00:00,140.11507421673167
548,DL_40_2022-12-20 00:00:00,139.9800522933301
549,DL_40_2022-12-21 00:00:00,139.83935336781244
550,DL_40_2022-12-22 00:00:00,139.69623524473351
551,DL_40_2022-12-23 00:00:00,139.5522145755637
552,DL_40_2022-12-24 00:00:00,139.4083486605615
553,DL_40_2022-12-25 00:00:00,139.26505345294842
554,DL_40_2022-12-26 00:00:00,139.12241670053416
555,DL_40_2022-12-27 00:00:00,138.98033590958997
556,DL_40_2022-12-28 00:00:00,138.83866951430358
557,DL_40_2022-12-29 00:00:00,138.6972525911587
558,DL_40_2022-12-30 00:00:00,138.55599857961514
559,DL_40_2022-12-31 00:00:00,138.41485178605208
560,DL_41_2022-12-04 00:00:00,131.70791139466783
561,DL_41_2022-12-05 00:00:00,138.36899835132365
562,DL_41_2022-12-06 00:00:00,140.22045537857576
563,DL_41_2022-12-07 00:00:00,140.96933274887337
564,DL_41_2022-12-08 00:00:00,139.48884579712234
565,DL_41_2022-12-09 00:00:00,137.97472808250478
566,DL_41_2022-12-10 00:00:00,136.78365081067594
567,DL_41_2022-12-11 00:00:00,136.1848375924558
568,DL_41_2022-12-12 00:00:00,135.7603058615271
569,DL_41_2022-12-13 00:00:00,135.59986952021245
570,DL_41_2022-12-14 00:00:00,135.49996393749228
571,DL_41_2022-12-15 00:00:00,135.43868382221436
572,DL_41_2022-12-16 00:00:00,135.32942345479614
573,DL_41_2022-12-17 00:00:00,135.2081600209997
574,DL_41_2022-12-18 00:00:00,135.05520817234384
575,DL_41_2022-12-19 00:00:00,134.89447221893425
576,DL_41_2022-12-20 00:00:00,134.7228180476323
577,DL_41_2022-12-21 00:00:00,134.55408613885555
578,DL_41_2022-12-22 00:00:00,134.38473589057847
579,DL_41_2022-12-23 00:00:00,134.21905772100075
580,DL_41_2022-12-24 00:00:00,134.05410488585338
581,DL_41_2022-12-25 00:00:00,133.89112577589827
582,DL_41_2022-12-26 00:00:00,133.7282334920209
583,DL_41_2022-12-27 00:00:00,133.56595960034713
584,DL_41_2022-12-28 00:00:00,133.40353091678512
585,DL_41_2022-12-29 00:00:00,133.2413316999327
586,DL_41_2022-12-30 00:00:00,133.07908737080294
587,DL_41_2022-12-31 00:00:00,132.9170472607078
588,KA_7_2022-12-04 00:00:00,41.501395140480334
589,KA_7_2022-12-05 00:00:00,44.8730046491315
590,KA_7_2022-12-06 00:00:00,45.74402583085162
591,KA_7_2022-12-07 00:00:00,47.50412913287289
592,KA_7_2022-12-08 00:00:00,47.90414098864711
593,KA_7_2022-12-09 00:00:00,48.86203643453238
594,KA_7_2022-12-10 00:00:00,49.41208172977262
595,KA_7_2022-12-11 00:00:00,50.16914141879738
596,KA_7_2022-12-12 00:00:00,50.45695520307343
597,KA_7_2022-12-13 00:00:00,50.91859853901712
598,KA_7_2022-12-14 00:00:00,51.102437492072625
599,KA_7_2022-12-15 00:00:00,51.386785746834065
600,KA_7_2022-12-16 00:00:00,51.502293470709624
601,KA_7_2022-12-17 00:00:00,51.6842316887664
602,KA_7_2022-12-18 00:00:00,51.754726812704135
603,KA_7_2022-12-19 00:00:00,51.866865728157215
604,KA_7_2022-12-20 00:00:00,51.90927784973437
605,KA_7_2022-12-21 00:00:00,51.97780095512161
606,KA_7_2022-12-22 00:00:00,52.00229362587866
607,KA_7_2022-12-23 00:00:00,52.043413373108685
608,KA_7_2022-12-24 00:00:00,52.056710137390006
609,KA_7_2022-12-25 00:00:00,52.08047111098228
610,KA_7_2022-12-26 00:00:00,52.08670870344743
611,KA_7_2022-12-27 00:00:00,52.09955204931397
612,KA_7_2022-12-28 00:00:00,52.10135092685043
613,KA_7_2022-12-29 00:00:00,52.1073216806596
614,KA_7_2022-12-30 00:00:00,52.106335976381544
615,KA_7_2022-12-31 00:00:00,52.10798229695936
616,KA_9_2022-12-04 00:00:00,61.66982575873992
617,KA_9_2022-12-05 00:00:00,60.06744100285187
618,KA_9_2022-12-06 00:00:00,60.56191019597288
619,KA_9_2022-12-07 00:00:00,60.028958089482245
620,KA_9_2022-12-08 00:00:00,58.729676780658
621,KA_9_2022-12-09 00:00:00,58.54338346738396
622,KA_9_2022-12-10 00:00:00,59.40596682489098
623,KA_9_2022-12-11 00:00:00,59.22467913587504
624,KA_9_2022-12-12 00:00:00,59.52854814253296
625,KA_9_2022-12-13 00:00:00,59.38195400171816
626,KA_9_2022-12-14 00:00:00,59.3993550692153
627,KA_9_2022-12-15 00:00:00,59.26610538923189
628,KA_9_2022-12-16 00:00:00,59.34768979798772
629,KA_9_2022-12-17 00:00:00,59.352845396587156
630,KA_9_2022-12-18 00:00:00,59.411902405430574
631,KA_9_2022-12-19 00:00:00,59.43081981777562
632,KA_9_2022-12-20 00:00:00,59.45589498462339
633,KA_9_2022-12-21 00:00:00,59.46695260965058
634,KA_9_2022-12-22 00:00:00,59.48705331326894
635,KA_9_2022-12-23 00:00:00,59.51023385830407
636,KA_9_2022-12-24 00:00:00,59.53548438904119
637,KA_9_2022-12-25 00:00:00,59.56214356327654
638,KA_9_2022-12-26 00:00:00,59.58694771125545
639,KA_9_2022-12-27 00:00:00,59.611900357904
640,KA_9_2022-12-28 00:00:00,59.635870199292135
641,KA_9_2022-12-29 00:00:00,59.66087383537847
642,KA_9_2022-12-30 00:00:00,59.68579868735858
643,KA_9_2022-12-31 00:00:00,59.71136920325535
644,KA_10_2022-12-04 00:00:00,26.29463603422378
645,KA_10_2022-12-05 00:00:00,30.958679591714315
646,KA_10_2022-12-06 00:00:00,34.69794330136744
647,KA_10_2022-12-07 00:00:00,38.41260128978591
648,KA_10_2022-12-08 00:00:00,40.87858502511661
649,KA_10_2022-12-09 00:00:00,43.04025748702268
650,KA_10_2022-12-10 00:00:00,44.086835247985924
651,KA_10_2022-12-11 00:00:00,44.67927079806278
652,KA_10_2022-12-12 00:00:00,44.85260778394536
653,KA_10_2022-12-13 00:00:00,44.859307419054964
654,KA_10_2022-12-14 00:00:00,44.7672179881888
655,KA_10_2022-12-15 00:00:00,44.65252759368818
656,KA_10_2022-12-16 00:00:00,44.543780971951165
657,KA_10_2022-12-17 00:00:00,44.45909403817156
658,KA_10_2022-12-18 00:00:00,44.397656117403095
659,KA_10_2022-12-19 00:00:00,44.358196365910906
660,KA_10_2022-12-20 00:00:00,44.33422488532896
661,KA_10_2022-12-21 00:00:00,44.321595557138515
662,KA_10_2022-12-22 00:00:00,44.31563539270108
663,KA_10_2022-12-23 00:00:00,44.313560308174964
664,KA_10_2022-12-24 00:00:00,44.31319070158857
665,KA_10_2022-12-25 00:00:00,44.31338614841963
666,KA_10_2022-12-26 00:00:00,44.31346541235018
667,KA_10_2022-12-27 00:00:00,44.313178016824274
668,KA_10_2022-12-28 00:00:00,44.31245390364141
669,KA_10_2022-12-29 00:00:00,44.31134817999824
670,KA_10_2022-12-30 00:00:00,44.30994484603769
671,KA_10_2022-12-31 00:00:00,44.30833693524419
672,KA_11_2022-12-04 00:00:00,52.983836741475294
673,KA_11_2022-12-05 00:00:00,55.33738566893293
674,KA_11_2022-12-06 00:00:00,54.949947356866154
675,KA_11_2022-12-07 00:00:00,54.13545326032614
676,KA_11_2022-12-08 00:00:00,54.59940270860361
677,KA_11_2022-12-09 00:00:00,55.44650782395639
678,KA_11_2022-12-10 00:00:00,56.26247977031367
679,KA_11_2022-12-11 00:00:00,56.62286176048368
680,KA_11_2022-12-12 00:00:00,56.7996406391488
681,KA_11_2022-12-13 00:00:00,56.90955697150198
682,KA_11_2022-12-14 00:00:00,57.09903184922405
683,KA_11_2022-12-15 00:00:00,57.2736626617337
684,KA_11_2022-12-16 00:00:00,57.43270767757041
685,KA_11_2022-12-17 00:00:00,57.53307619900869
686,KA_11_2022-12-18 00:00:00,57.61626271581203
687,KA_11_2022-12-19 00:00:00,57.68072546925819
688,KA_11_2022-12-20 00:00:00,57.74627853251111
689,KA_11_2022-12-21 00:00:00,57.8009492621541
690,KA_11_2022-12-22 00:00:00,57.85082950048266
691,KA_11_2022-12-23 00:00:00,57.89065482323529
692,KA_11_2022-12-24 00:00:00,57.92706684492973
693,KA_11_2022-12-25 00:00:00,57.95853926956296
694,KA_11_2022-12-26 00:00:00,57.98847667607423
695,KA_11_2022-12-27 00:00:00,58.01528723159988
696,KA_11_2022-12-28 00:00:00,58.04063638037088
697,KA_11_2022-12-29 00:00:00,58.06381249433332
698,KA_11_2022-12-30 00:00:00,58.08601154377185
699,KA_11_2022-12-31 00:00:00,58.10694099095218
700,KA_14_2022-12-04 00:00:00,44.21080503990293
701,KA_14_2022-12-05 00:00:00,49.791302884888
702,KA_14_2022-12-06 00:00:00,53.742608210220816
703,KA_14_2022-12-07 00:00:00,55.44938457227647
704,KA_14_2022-12-08 00:00:00,55.592627797435455
705,KA_14_2022-12-09 00:00:00,54.83382769936195
706,KA_14_2022-12-10 00:00:00,54.69662041801478
707,KA_14_2022-12-11 00:00:00,54.840809136714775
708,KA_14_2022-12-12 00:00:00,55.218583600201256
709,KA_14_2022-12-13 00:00:00,55.52239903199856
710,KA_14_2022-12-14 00:00:00,55.764059929383045
711,KA_14_2022-12-15 00:00:00,55.804322834518004
712,KA_14_2022-12-16 00:00:00,55.79016253444294
713,KA_14_2022-12-17 00:00:00,55.728008053806064
714,KA_14_2022-12-18 00:00:00,55.68999917937631
715,KA_14_2022-12-19 00:00:00,55.647225710143
716,KA_14_2022-12-20 00:00:00,55.62250236460893
717,KA_14_2022-12-21 00:00:00,55.58444282013085
718,KA_14_2022-12-22 00:00:00,55.544528155369775
719,KA_14_2022-12-23 00:00:00,55.49122473789165
720,KA_14_2022-12-24 00:00:00,55.43736213210423
721,KA_14_2022-12-25 00:00:00,55.378059344063715
722,KA_14_2022-12-26 00:00:00,55.32096619951593
723,KA_14_2022-12-27 00:00:00,55.26201577934199
724,KA_14_2022-12-28 00:00:00,55.20446067179342
725,KA_14_2022-12-29 00:00:00,55.145275639166414
726,KA_14_2022-12-30 00:00:00,55.08646819738968
727,KA_14_2022-12-31 00:00:00,55.02648665880993
728,MH_10_2022-12-04 00:00:00,73.05084954322822
729,MH_10_2022-12-05 00:00:00,71.49974136719888
730,MH_10_2022-12-06 00:00:00,70.57462615367419
731,MH_10_2022-12-07 00:00:00,68.016295615673
732,MH_10_2022-12-08 00:00:00,67.53956739895415
733,MH_10_2022-12-09 00:00:00,71.12570951852578
734,MH_10_2022-12-10 00:00:00,69.90102528461851
735,MH_10_2022-12-11 00:00:00,70.3198503878316
736,MH_10_2022-12-12 00:00:00,69.44674746442266
737,MH_10_2022-12-13 00:00:00,69.6482709923265
738,MH_10_2022-12-14 00:00:00,69.3920606760353
739,MH_10_2022-12-15 00:00:00,69.90669317399373
740,MH_10_2022-12-16 00:00:00,69.34966359691445
741,MH_10_2022-12-17 00:00:00,69.68343801460335
742,MH_10_2022-12-18 00:00:00,69.28324963387858
743,MH_10_2022-12-19 00:00:00,69.55026129109531
744,MH_10_2022-12-20 00:00:00,69.29352285970577
745,MH_10_2022-12-21 00:00:00,69.49207522687843
746,MH_10_2022-12-22 00:00:00,69.24850339899308
747,MH_10_2022-12-23 00:00:00,69.4121268409621
748,MH_10_2022-12-24 00:00:00,69.21303737468152
749,MH_10_2022-12-25 00:00:00,69.34251788380082
750,MH_10_2022-12-26 00:00:00,69.1818750269546
751,MH_10_2022-12-27 00:00:00,69.2752891447247
752,MH_10_2022-12-28 00:00:00,69.14039274004628
753,MH_10_2022-12-29 00:00:00,69.21117023957626
754,MH_10_2022-12-30 00:00:00,69.09750222730142
755,MH_10_2022-12-31 00:00:00,69.14958018316382
756,MH_11_2022-12-04 00:00:00,42.58887294611896
757,MH_11_2022-12-05 00:00:00,43.55642506785545
758,MH_11_2022-12-06 00:00:00,44.99582679028304
759,MH_11_2022-12-07 00:00:00,45.10377187250922
760,MH_11_2022-12-08 00:00:00,45.52136730730907
761,MH_11_2022-12-09 00:00:00,45.55277031802099
762,MH_11_2022-12-10 00:00:00,45.635862106927235
763,MH_11_2022-12-11 00:00:00,45.53204839760846
764,MH_11_2022-12-12 00:00:00,45.57747957660293
765,MH_11_2022-12-13 00:00:00,45.608468571168665
766,MH_11_2022-12-14 00:00:00,45.64854930327817
767,MH_11_2022-12-15 00:00:00,45.663877572199326
768,MH_11_2022-12-16 00:00:00,45.66610815711376
769,MH_11_2022-12-17 00:00:00,45.66818676900027
770,MH_11_2022-12-18 00:00:00,45.65685385597468
771,MH_11_2022-12-19 00:00:00,45.6520316456581
772,MH_11_2022-12-20 00:00:00,45.63974625252695
773,MH_11_2022-12-21 00:00:00,45.63240911330575
774,MH_11_2022-12-22 00:00:00,45.61949711552623
775,MH_11_2022-12-23 00:00:00,45.608612808339956
776,MH_11_2022-12-24 00:00:00,45.59479855563929
777,MH_11_2022-12-25 00:00:00,45.5817859857874
778,MH_11_2022-12-26 00:00:00,45.56757314897327
779,MH_11_2022-12-27 00:00:00,45.5535414108942
780,MH_11_2022-12-28 00:00:00,45.53913406655053
781,MH_11_2022-12-29 00:00:00,45.52460954692459
782,MH_11_2022-12-30 00:00:00,45.50999813108803
783,MH_11_2022-12-31 00:00:00,45.49520585520681
784,MH_12_2022-12-04 00:00:00,48.509581633821156
785,MH_12_2022-12-05 00:00:00,56.036212651604245
786,MH_12_2022-12-06 00:00:00,59.934312464101886
787,MH_12_2022-12-07 00:00:00,61.80742297194384
788,MH_12_2022-12-08 00:00:00,61.27836759164067
789,MH_12_2022-12-09 00:00:00,60.181686760745265
790,MH_12_2022-12-10 00:00:00,60.16580803119338
791,MH_12_2022-12-11 00:00:00,60.93997994665906
792,MH_12_2022-12-12 00:00:00,61.60920587110237
793,MH_12_2022-12-13 00:00:00,62.115371526327785
794,MH_12_2022-12-14 00:00:00,62.35134648318583
795,MH_12_2022-12-15 00:00:00,62.40385038199093
796,MH_12_2022-12-16 00:00:00,62.37598466862096
797,MH_12_2022-12-17 00:00:00,62.38295051795898
798,MH_12_2022-12-18 00:00:00,62.400375420037214
799,MH_12_2022-12-19 00:00:00,62.41332317718901
800,MH_12_2022-12-20 00:00:00,62.40313331944864
801,MH_12_2022-12-21 00:00:00,62.368774642840236
802,MH_12_2022-12-22 00:00:00,62.31290091896865
803,MH_12_2022-12-23 00:00:00,62.246200544013206
804,MH_12_2022-12-24 00:00:00,62.174322360540124
805,MH_12_2022-12-25 00:00:00,62.099088909841015
806,MH_12_2022-12-26 00:00:00,62.02042995643386
807,MH_12_2022-12-27 00:00:00,61.93809578760811
808,MH_12_2022-12-28 00:00:00,61.852259703604574
809,MH_12_2022-12-29 00:00:00,61.76353635510389
810,MH_12_2022-12-30 00:00:00,61.672828403827026
811,MH_12_2022-12-31 00:00:00,61.580743579189516
812,MH_13_2022-12-04 00:00:00,29.183643146314953
813,MH_13_2022-12-05 00:00:00,26.312202507664825
814,MH_13_2022-12-06 00:00:00,27.10852672659268
815,MH_13_2022-12-07 00:00:00,26.758102951608805
816,MH_13_2022-12-08 00:00:00,26.28958530367357
817,MH_13_2022-12-09 00:00:00,25.671664425004494
818,MH_13_2022-12-10 00:00:00,28.57478991633125
819,MH_13_2022-12-11 00:00:00,28.92098965188307
820,MH_13_2022-12-12 00:00:00,26.295877966199793
821,MH_13_2022-12-13 00:00:00,26.089408977013946
822,MH_13_2022-12-14 00:00:00,27.716207650643955
823,MH_13_2022-12-15 00:00:00,26.87786757290931
824,MH_13_2022-12-16 00:00:00,25.97963318720301
825,MH_13_2022-12-17 00:00:00,26.602374716864855
826,MH_13_2022-12-18 00:00:00,26.960259218342614
827,MH_13_2022-12-19 00:00:00,26.455024017271388
828,MH_13_2022-12-20 00:00:00,26.20721404613937
829,MH_13_2022-12-21 00:00:00,26.235261135222014
830,MH_13_2022-12-22 00:00:00,26.30793963694447
831,MH_13_2022-12-23 00:00:00,26.193382345557993
832,MH_13_2022-12-24 00:00:00,25.92853241561215
833,MH_13_2022-12-25 00:00:00,25.90498791107471
834,MH_13_2022-12-26 00:00:00,26.02367887243747
835,MH_13_2022-12-27 00:00:00,25.8422674344221
836,MH_13_2022-12-28 00:00:00,25.63045027745273
837,MH_13_2022-12-29 00:00:00,25.668469365998916
838,MH_13_2022-12-30 00:00:00,25.65501625183888
839,MH_13_2022-12-31 00:00:00,25.48341779871423
840,MH_14_2022-12-04 00:00:00,58.49248413385897
841,MH_14_2022-12-05 00:00:00,56.63589092543642
842,MH_14_2022-12-06 00:00:00,55.86457629090076
843,MH_14_2022-12-07 00:00:00,57.92581593272631
844,MH_14_2022-12-08 00:00:00,58.98925085371646
845,MH_14_2022-12-09 00:00:00,58.602901918122626
846,MH_14_2022-12-10 00:00:00,58.55724196959624
847,MH_14_2022-12-11 00:00:00,58.15590464657118
848,MH_14_2022-12-12 00:00:00,58.04870779216074
849,MH_14_2022-12-13 00:00:00,58.21101953920944
850,MH_14_2022-12-14 00:00:00,58.19050547957199
851,MH_14_2022-12-15 00:00:00,58.09586148178428
852,MH_14_2022-12-16 00:00:00,58.05427456211349
853,MH_14_2022-12-17 00:00:00,57.953607953788264
854,MH_14_2022-12-18 00:00:00,57.913605100655204
855,MH_14_2022-12-19 00:00:00,57.88620630439484
856,MH_14_2022-12-20 00:00:00,57.8372475943279
857,MH_14_2022-12-21 00:00:00,57.78946529823667
858,MH_14_2022-12-22 00:00:00,57.74536754671714
859,MH_14_2022-12-23 00:00:00,57.69374716784096
860,MH_14_2022-12-24 00:00:00,57.651965193620825
861,MH_14_2022-12-25 00:00:00,57.60830749827945
862,MH_14_2022-12-26 00:00:00,57.563209695543506
863,MH_14_2022-12-27 00:00:00,57.518820478636975
864,MH_14_2022-12-28 00:00:00,57.47436059646455
865,MH_14_2022-12-29 00:00:00,57.429203287430745
866,MH_14_2022-12-30 00:00:00,57.385405402533344
867,MH_14_2022-12-31 00:00:00,57.34097018143565
868,MH_15_2022-12-04 00:00:00,93.49892046863359
869,MH_15_2022-12-05 00:00:00,89.73247966933855
870,MH_15_2022-12-06 00:00:00,86.0176080273126
871,MH_15_2022-12-07 00:00:00,85.07650225441044
872,MH_15_2022-12-08 00:00:00,84.42613105625428
873,MH_15_2022-12-09 00:00:00,85.70132002984732
874,MH_15_2022-12-10 00:00:00,85.76570456323239
875,MH_15_2022-12-11 00:00:00,86.50211716658002
876,MH_15_2022-12-12 00:00:00,86.1978580371461
877,MH_15_2022-12-13 00:00:00,86.54850931463268
878,MH_15_2022-12-14 00:00:00,86.24766922717887
879,MH_15_2022-12-15 00:00:00,86.59526749569223
880,MH_15_2022-12-16 00:00:00,86.4818886600927
881,MH_15_2022-12-17 00:00:00,86.84002063777899
882,MH_15_2022-12-18 00:00:00,86.80576849490512
883,MH_15_2022-12-19 00:00:00,87.11067826556872
884,MH_15_2022-12-20 00:00:00,87.10378070807161
885,MH_15_2022-12-21 00:00:00,87.36001018548465
886,MH_15_2022-12-22 00:00:00,87.38292137449248
887,MH_15_2022-12-23 00:00:00,87.61266645873228
888,MH_15_2022-12-24 00:00:00,87.6646988114827
889,MH_15_2022-12-25 00:00:00,87.87531727366955
890,MH_15_2022-12-26 00:00:00,87.94829691165243
891,MH_15_2022-12-27 00:00:00,88.14223463057168
892,MH_15_2022-12-28 00:00:00,88.2300961956078
893,MH_15_2022-12-29 00:00:00,88.41096193053788
894,MH_15_2022-12-30 00:00:00,88.51056701543285
895,MH_15_2022-12-31 00:00:00,88.68182527354807
896,MH_16_2022-12-04 00:00:00,39.38236221503367
897,MH_16_2022-12-05 00:00:00,41.388704742913085
898,MH_16_2022-12-06 00:00:00,43.95004960648352
899,MH_16_2022-12-07 00:00:00,44.66736225323961
900,MH_16_2022-12-08 00:00:00,46.558043370793115
901,MH_16_2022-12-09 00:00:00,46.019016062225035
902,MH_16_2022-12-10 00:00:00,46.752874783924135
903,MH_16_2022-12-11 00:00:00,46.22993292982954
904,MH_16_2022-12-12 00:00:00,46.519419562752475
905,MH_16_2022-12-13 00:00:00,46.06546316405495
906,MH_16_2022-12-14 00:00:00,46.26140532490948
907,MH_16_2022-12-15 00:00:00,45.94680059848308
908,MH_16_2022-12-16 00:00:00,46.09637514743024
909,MH_16_2022-12-17 00:00:00,45.89493574012714
910,MH_16_2022-12-18 00:00:00,46.00266711509305
911,MH_16_2022-12-19 00:00:00,45.86327824914327
912,MH_16_2022-12-20 00:00:00,45.93320366796615
913,MH_16_2022-12-21 00:00:00,45.82893084806868
914,MH_16_2022-12-22 00:00:00,45.86814586404803
915,MH_16_2022-12-23 00:00:00,45.78657035278216
916,MH_16_2022-12-24 00:00:00,45.804050829405334
917,MH_16_2022-12-25 00:00:00,45.73837398937671
918,MH_16_2022-12-26 00:00:00,45.74138058865373
919,MH_16_2022-12-27 00:00:00,45.68714475453473
920,MH_16_2022-12-28 00:00:00,45.68049848167753
921,MH_16_2022-12-29 00:00:00,45.634390295204675
922,MH_16_2022-12-30 00:00:00,45.62118720666948
923,MH_16_2022-12-31 00:00:00,45.580738694497114
924,MH_17_2022-12-04 00:00:00,48.07089040332361
925,MH_17_2022-12-05 00:00:00,49.88980199364808
926,MH_17_2022-12-06 00:00:00,50.259604473011535
927,MH_17_2022-12-07 00:00:00,50.3308192653648
928,MH_17_2022-12-08 00:00:00,50.664163843159365
929,MH_17_2022-12-09 00:00:00,50.77414004295576
930,MH_17_2022-12-10 00:00:00,50.77155531262987
931,MH_17_2022-12-11 00:00:00,50.818872186089884
932,MH_17_2022-12-12 00:00:00,50.84788715571013
933,MH_17_2022-12-13 00:00:00,50.846039210298294
934,MH_17_2022-12-14 00:00:00,50.83869281904003
935,MH_17_2022-12-15 00:00:00,50.826697025362854
936,MH_17_2022-12-16 00:00:00,50.80384965678993
937,MH_17_2022-12-17 00:00:00,50.77731676243317
938,MH_17_2022-12-18 00:00:00,50.74879905722325
939,MH_17_2022-12-19 00:00:00,50.71860446624805
940,MH_17_2022-12-20 00:00:00,50.68712906863127
941,MH_17_2022-12-21 00:00:00,50.65531254293577
942,MH_17_2022-12-22 00:00:00,50.622948041286946
943,MH_17_2022-12-23 00:00:00,50.59024631458266
944,MH_17_2022-12-24 00:00:00,50.55728097999408
945,MH_17_2022-12-25 00:00:00,50.52418281551603
946,MH_17_2022-12-26 00:00:00,50.49095613038988
947,MH_17_2022-12-27 00:00:00,50.4576853157236
948,MH_17_2022-12-28 00:00:00,50.424383062770666
949,MH_17_2022-12-29 00:00:00,50.39107844994922
950,MH_17_2022-12-30 00:00:00,50.35777457929996
951,MH_17_2022-12-31 00:00:00,50.32448585012924
952,TN_5_2022-12-04 00:00:00,135.3624306681663
953,TN_5_2022-12-05 00:00:00,132.63594027840927
954,TN_5_2022-12-06 00:00:00,133.45131678770588
955,TN_5_2022-12-07 00:00:00,128.40451912856778
956,TN_5_2022-12-08 00:00:00,126.85459191520478
957,TN_5_2022-12-09 00:00:00,127.54563861574333
958,TN_5_2022-12-10 00:00:00,128.36798855468618
959,TN_5_2022-12-11 00:00:00,129.2305424563293
960,TN_5_2022-12-12 00:00:00,129.81923646546463
961,TN_5_2022-12-13 00:00:00,130.8500751042487
962,TN_5_2022-12-14 00:00:00,131.22202284797322
963,TN_5_2022-12-15 00:00:00,131.38810930202132
964,TN_5_2022-12-16 00:00:00,131.58587329258938
965,TN_5_2022-12-17 00:00:00,131.8073622190555
966,TN_5_2022-12-18 00:00:00,132.08855711925477
967,TN_5_2022-12-19 00:00:00,132.37051546734153
968,TN_5_2022-12-20 00:00:00,132.75739922485167
969,TN_5_2022-12-21 00:00:00,133.15564258502098
970,TN_5_2022-12-22 00:00:00,133.54396921203153
971,TN_5_2022-12-23 00:00:00,133.9240157119086
972,TN_5_2022-12-24 00:00:00,134.29212343141762
973,TN_5_2022-12-25 00:00:00,134.6555029544289
974,TN_5_2022-12-26 00:00:00,135.00749477307636
975,TN_5_2022-12-27 00:00:00,135.36302656671234
976,TN_5_2022-12-28 00:00:00,135.72286945945936
977,TN_5_2022-12-29 00:00:00,136.08650486268183
978,TN_5_2022-12-30 00:00:00,136.45373311739525
979,TN_5_2022-12-31 00:00:00,136.82309378044377
980,TN_8_2022-12-04 00:00:00,53.35286990500846
981,TN_8_2022-12-05 00:00:00,53.92979037945527
982,TN_8_2022-12-06 00:00:00,52.258215385193765
983,TN_8_2022-12-07 00:00:00,54.35681306092921
984,TN_8_2022-12-08 00:00:00,53.376967659756104
985,TN_8_2022-12-09 00:00:00,53.91011780235778
986,TN_8_2022-12-10 00:00:00,53.73840332824872
987,TN_8_2022-12-11 00:00:00,53.79505503762464
988,TN_8_2022-12-12 00:00:00,53.79081060697856
989,TN_8_2022-12-13 00:00:00,53.4954868474679
990,TN_8_2022-12-14 00:00:00,53.668622777728615
991,TN_8_2022-12-15 00:00:00,53.42871557140916
992,TN_8_2022-12-16 00:00:00,53.50655817410457
993,TN_8_2022-12-17 00:00:00,53.37893542204473
994,TN_8_2022-12-18 00:00:00,53.394708857327004
995,TN_8_2022-12-19 00:00:00,53.3414593155636
996,TN_8_2022-12-20 00:00:00,53.290519550699706
997,TN_8_2022-12-21 00:00:00,53.27212162529062
